============================================================
PLAZA VEA SCRAPER  -  Inicio
============================================================

[1/4] Abriendo home de Plaza Vea para iniciar sesion...
[2/4] Descargando arbol de categorias VTEX...
  3388 categorias/subcategorias encontradas
  -> plazavea_categorias.csv guardado
 nivel                      nombre          id_path                                              ruta_completa
     1                     Bebidas              /2/                                                    Bebidas
     2                       Aguas            /2/6/                                            Bebidas > Aguas
     3                Agua de Mesa        /2/6/950/                             Bebidas > Aguas > Agua de Mesa
     3                Agua Mineral        /2/6/951/                             Bebidas > Aguas > Agua Mineral
     3                 Agua Tónica        /2/6/952/                              Bebidas > Aguas > Agua Tónica
     3             Agua Saborizada        /2/6/953/                          Bebidas > Aguas > Agua Saborizada
     2                    Gaseosas            /2/7/                                         Bebidas > Gaseosas
     3         Gaseosas Familiares       /2/7/1652/                   Bebidas > Gaseosas > Gaseosas Familiares
     3         Gaseosas Personales       /2/7/1653/                   Bebidas > Gaseosas > Gaseosas Personales
     3                  Ginger Ale       /2/7/1654/                            Bebidas > Gaseosas > Ginger Ale
   ...                         ...              ...                                                        ...
     3         Colchones Inflables /4285/4288/4309/       Terraza y Aire Libre > Camping > Colchones Inflables
     3                     Coolers /4285/4288/4310/                   Terraza y Aire Libre > Camping > Coolers
     3         Mochilas De Camping /4285/4288/4311/       Terraza y Aire Libre > Camping > Mochilas De Camping
     3                   Sleepings /4285/4288/4312/                 Terraza y Aire Libre > Camping > Sleepings
     3   Sillas De Playa Y Camping /4285/4288/4313/ Terraza y Aire Libre > Camping > Sillas De Playa Y Camping
     3    Mesas De Playa Y Camping /4285/4288/4314/  Terraza y Aire Libre > Camping > Mesas De Playa Y Camping
     2                   Maletería      /4285/4297/                           Terraza y Aire Libre > Maletería
     3         Accesorios De Viaje /4285/4297/4298/     Terraza y Aire Libre > Maletería > Accesorios De Viaje
     3          Maletas Y Carry On /4285/4297/4299/      Terraza y Aire Libre > Maletería > Maletas Y Carry On
     1 FLUJO COMPRA - NO INACTIVAR           /4336/                                FLUJO COMPRA - NO INACTIVAR

[3/4] Preparando categorias objetivo (nivel 2)...
  filtrado a departamentos 'Supermercado': 96 subcategorias (de 2129 totales)
  scrapeando 96 subcategorias...

[4/4] Extrayendo productos...

  [1/96] Bebidas > Aguas  (C:/2/6/)
    Aguas                               | pag 1 | +50 -> total: 50
    Aguas                               | pag 2 | +50 -> total: 100
    Aguas                               | pag 3 | +47 -> total: 147

  [2/96] Bebidas > Gaseosas  (C:/2/7/)
    Gaseosas                            | pag 1 | +50 -> total: 50
    Gaseosas                            | pag 2 | +50 -> total: 100
    Gaseosas                            | pag 3 | +50 -> total: 150
    Gaseosas                            | pag 4 | +50 -> total: 200
    Gaseosas                            | pag 5 | +50 -> total: 250
    Gaseosas                            | pag 6 | +16 -> total: 266

  [3/96] Bebidas > Jugos y Otras Bebidas  (C:/2/8/)
    Jugos y Otras Bebidas               | pag 1 | +50 -> total: 50
    Jugos y Otras Bebidas               | pag 2 | +50 -> total: 100
    Jugos y Otras Bebidas               | pag 3 | +50 -> total: 150
    Jugos y Otras Bebidas               | pag 4 | +50 -> total: 200
    Jugos y Otras Bebidas               | pag 5 | +50 -> total: 250

  [4/96] Bebidas > Bebidas Funcionales  (C:/2/646/)
    Bebidas Funcionales                 | pag 1 | +50 -> total: 50
    Bebidas Funcionales                 | pag 2 | +50 -> total: 100
    Bebidas Funcionales                 | pag 3 | +37 -> total: 137

  [5/96] Cuidado Personal y Salud > Cuidado del Cabello  (C:/297/298/)
    Cuidado del Cabello                 | pag 1 | +50 -> total: 50
    Cuidado del Cabello                 | pag 2 | +50 -> total: 100
    Cuidado del Cabello                 | pag 3 | +50 -> total: 150
    Cuidado del Cabello                 | pag 4 | +50 -> total: 200
    Cuidado del Cabello                 | pag 5 | +50 -> total: 250
    Cuidado del Cabello                 | pag 6 | +50 -> total: 300
    Cuidado del Cabello                 | pag 7 | +50 -> total: 350
    Cuidado del Cabello                 | pag 8 | +50 -> total: 400
    Cuidado del Cabello                 | pag 9 | +50 -> total: 450
    Cuidado del Cabello                 | pag 10 | +50 -> total: 500
    Cuidado del Cabello                 | pag 11 | +50 -> total: 550
    Cuidado del Cabello                 | pag 12 | +50 -> total: 600
    Cuidado del Cabello                 | pag 13 | +50 -> total: 650
    Cuidado del Cabello                 | pag 14 | +50 -> total: 700
    Cuidado del Cabello                 | pag 15 | +50 -> total: 750
    Cuidado del Cabello                 | pag 16 | +50 -> total: 800
    Cuidado del Cabello                 | pag 17 | +50 -> total: 850
    Cuidado del Cabello                 | pag 18 | +50 -> total: 900
    Cuidado del Cabello                 | pag 19 | +50 -> total: 950
